API Key: AIzaS...1Nzrk
Generative Model: models/gemini-2.5-flash
Generative Model: models/gemini-2.5-pro
Generative Model: models/gemini-2.0-flash
Generative Model: models/gemini-2.0-flash-001
Generative Model: models/gemini-2.0-flash-lite-001
Generative Model: models/gemini-2.0-flash-lite
Generative Model: models/gemini-2.5-flash-preview-tts
Generative Model: models/gemini-2.5-pro-preview-tts
Generative Model: models/gemma-3-1b-it
Generative Model: models/gemma-3-4b-it
Generative Model: models/gemma-3-12b-it
Generative Model: models/gemma-3-27b-it
Generative Model: models/gemma-3n-e4b-it
Generative Model: models/gemma-3n-e2b-it
Generative Model: models/gemini-flash-latest
Generative Model: models/gemini-flash-lite-latest
Generative Model: models/gemini-pro-latest
Generative Model: models/gemini-2.5-flash-lite
Generative Model: models/gemini-2.5-flash-image
Generative Model: models/gemini-2.5-flash-lite-preview-09-2025
Generative Model: models/gemini-3-pro-preview
Generative Model: models/gemini-3-flash-preview
Generative Model: models/gemini-3.1-pro-preview
Generative Model: models/gemini-3.1-pro-preview-customtools
Generative Model: models/gemini-3.1-flash-lite-preview
Generative Model: models/gemini-3-pro-image-preview
Generative Model: models/nano-banana-pro-preview
Generative Model: models/gemini-3.1-flash-image-preview
Generative Model: models/gemini-robotics-er-1.5-preview
Generative Model: models/gemini-2.5-computer-use-preview-10-2025
Generative Model: models/deep-research-pro-preview-12-2025
Embedding Model: models/gemini-embedding-001
Embedding Model: models/gemini-embedding-2-preview
